CVE;advisory name;advisory URL;unknown PoC;Github PoC;Curl PoC;XML PoC;
CVE-2022-21681;SNYK-JAVA-ORGWEBJARSBOWER-2342076;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2342076;yes;no;no;no;
CVE-2022-21680;SNYK-JAVA-ORGWEBJARSBOWER-2342085;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2342085;yes;no;no;no;
CVE-2022-0776;SNYK-JAVA-ORGWEBJARSBOWER-2414035;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2414035;yes;no;no;no;
CVE-2022-0868;SNYK-JAVA-ORGWEBJARSBOWER-2419069;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2419069;yes;no;no;no;
CVE-2022-24785;SNYK-JAVA-ORGWEBJARSBOWER-2440690;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2440690;no;no;yes;no;
CVE-2022-1243;SNYK-JAVA-ORGWEBJARSBOWER-2441241;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2441241;yes;no;no;no;
CVE-2022-23923;SNYK-JAVA-ORGWEBJARSBOWER-2441254;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2441254;yes;no;no;no;
CVE-2021-43138;SNYK-JAVA-ORGWEBJARSBOWER-2441830;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2441830;yes;no;no;no;
CVE-2022-1330;SNYK-JAVA-ORGWEBJARSBOWER-2635972;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2635972;yes;no;no;no;
CVE-2022-25844;SNYK-JAVA-ORGWEBJARSBOWER-2772736;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2772736;yes;no;no;no;
CVE-2021-43306;SNYK-JAVA-ORGWEBJARSBOWER-2840637;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2840637;yes;no;no;no;
CVE-2022-25898;SNYK-JAVA-ORGWEBJARSBOWER-2935898;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2935898;yes;no;no;no;
CVE-2022-31108;SNYK-JAVA-ORGWEBJARSBOWER-2936795;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2936795;yes;no;no;no;
CVE-2022-31147;SNYK-JAVA-ORGWEBJARSBOWER-2940623;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2940623;yes;no;no;no;
CVE-2022-31129;SNYK-JAVA-ORGWEBJARSBOWER-2944240;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2944240;yes;no;no;no;
CVE-2022-25869;SNYK-JAVA-ORGWEBJARSBOWER-2949783;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2949783;yes;no;no;no;
CVE-2022-40440;SNYK-JAVA-ORGWEBJARSBOWER-3043013;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3043013;yes;no;no;no;
CVE-2022-46161;SNYK-JAVA-ORGWEBJARSBOWER-3160331;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3160331;yes;no;no;no;
CVE-2022-25929;SNYK-JAVA-ORGWEBJARSBOWER-3177368;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3177368;yes;no;no;no;
CVE-2021-4279;SNYK-JAVA-ORGWEBJARSBOWER-3182962;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3182962;yes;no;no;no;
CVE-2021-4307;SNYK-JAVA-ORGWEBJARSBOWER-3227305;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3227305;yes;no;no;no;
CVE-2023-26102;SNYK-JAVA-ORGWEBJARSBOWER-3332712;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3332712;yes;no;no;no;
CVE-2023-26487;SNYK-JAVA-ORGWEBJARSBOWER-3339630;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3339630;yes;no;no;no;
CVE-2023-26486;SNYK-JAVA-ORGWEBJARSBOWER-3339633;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-3339633;yes;no;no;no;
CVE-2023-26116;SNYK-JAVA-ORGWEBJARSBOWER-5406320;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5406320;yes;no;no;no;
CVE-2023-26117;SNYK-JAVA-ORGWEBJARSBOWER-5406323;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5406323;yes;no;no;no;
CVE-2023-26118;SNYK-JAVA-ORGWEBJARSBOWER-5406326;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5406326;yes;no;no;no;
CVE-2023-26133;SNYK-JAVA-ORGWEBJARSBOWER-5711940;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5711940;yes;no;no;no;
CVE-2023-34840;SNYK-JAVA-ORGWEBJARSBOWER-5768910;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5768910;yes;no;no;no;
CVE-2023-42371;SNYK-JAVA-ORGWEBJARSBOWER-5906000;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-5906000;yes;no;no;no;
CVE-2024-21490;SNYK-JAVA-ORGWEBJARSBOWER-6241746;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-6241746;yes;no;no;no;
CVE-2024-25180;SNYK-JAVA-ORGWEBJARSBOWER-6368540;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-6368540;yes;no;no;no;
CVE-2024-33665;SNYK-JAVA-ORGWEBJARSBOWER-6689330;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-6689330;yes;no;no;no;
CVE-2022-1330;SNYK-JAVA-ORGWEBJARSBOWERGITHUBALVAROTRIGO-2635973;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBALVAROTRIGO-2635973;yes;no;no;no;
CVE-2022-25844;SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-2772738;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-2772738;yes;no;no;no;
CVE-2022-25869;SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-2949784;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-2949784;yes;no;no;no;
CVE-2023-26116;SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406322;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406322;yes;no;no;no;
CVE-2023-26117;SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406325;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406325;yes;no;no;no;
CVE-2023-26118;SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406328;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBANGULAR-5406328;yes;no;no;no;
CVE-2020-26302;SNYK-JAVA-ORGWEBJARSBOWERGITHUBARASATASAYGIN-3182913;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBARASATASAYGIN-3182913;yes;no;no;no;
CVE-2024-34341;SNYK-JAVA-ORGWEBJARSBOWERGITHUBBASECAMP-6814380;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBBASECAMP-6814380;yes;no;no;no;
CVE-2022-46161;SNYK-JAVA-ORGWEBJARSBOWERGITHUBBPAMPUCH-3160332;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBBPAMPUCH-3160332;yes;no;no;no;
CVE-2024-25180;SNYK-JAVA-ORGWEBJARSBOWERGITHUBBPAMPUCH-6368542;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWERGITHUBBPAMPUCH-6368542;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCAT-6032179;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCAT-6032179;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATADMINWEBAPPS-6032300;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATADMINWEBAPPS-6032300;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATDOCSWEBAPP-6032096;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATDOCSWEBAPP-6032096;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATEL30API-6032109;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATEL30API-6032109;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATJSP23API-6032098;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATJSP23API-6032098;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATLIB-6032108;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATLIB-6032108;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATSERVLET40API-6032165;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATSERVLET40API-6032165;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-TOMCATWEBAPPS-6032251;https://security.snyk.io/vuln/SNYK-ORACLE9-TOMCATWEBAPPS-6032251;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-VARNISH-6035182;https://security.snyk.io/vuln/SNYK-ORACLE9-VARNISH-6035182;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-VARNISHDEVEL-6035181;https://security.snyk.io/vuln/SNYK-ORACLE9-VARNISHDEVEL-6035181;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-VARNISHDOCS-6035192;https://security.snyk.io/vuln/SNYK-ORACLE9-VARNISHDOCS-6035192;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-VIRTCTL-6138980;https://security.snyk.io/vuln/SNYK-ORACLE9-VIRTCTL-6138980;yes;no;no;no;
CVE-2023-44487;SNYK-ORACLE9-YQ-6138994;https://security.snyk.io/vuln/SNYK-ORACLE9-YQ-6138994;yes;no;no;no;
CVE-2022-31173;SNYK-RUST-ASYNCGRAPHQL-2964191;https://security.snyk.io/vuln/SNYK-RUST-ASYNCGRAPHQL-2964191;yes;no;no;no;
CVE-2020-36450;SNYK-RUST-BUNCH-1316248;https://security.snyk.io/vuln/SNYK-RUST-BUNCH-1316248;yes;no;no;no;
CVE-2021-38186;SNYK-RUST-COMRAK-1279044;https://security.snyk.io/vuln/SNYK-RUST-COMRAK-1279044;yes;no;no;no;
CVE-2023-28626;SNYK-RUST-COMRAK-5291893;https://security.snyk.io/vuln/SNYK-RUST-COMRAK-5291893;yes;no;no;no;
CVE-2023-38546;SNYK-RUST-CURL-5933297;https://security.snyk.io/vuln/SNYK-RUST-CURL-5933297;yes;no;no;no;
CVE-2023-38545;SNYK-RUST-CURL-5933298;https://security.snyk.io/vuln/SNYK-RUST-CURL-5933298;yes;no;no;no;
CVE-2023-38545;SNYK-RUST-CURLSYS-5962481;https://security.snyk.io/vuln/SNYK-RUST-CURLSYS-5962481;yes;no;no;no;
CVE-2023-38546;SNYK-RUST-CURLSYS-5969491;https://security.snyk.io/vuln/SNYK-RUST-CURLSYS-5969491;yes;no;no;no;
CVE-2023-26103;SNYK-RUST-DENO-3315970;https://security.snyk.io/vuln/SNYK-RUST-DENO-3315970;yes;no;no;no;
CVE-2023-28446;SNYK-RUST-DENO-3373052;https://security.snyk.io/vuln/SNYK-RUST-DENO-3373052;yes;no;no;no;
CVE-2023-28446;SNYK-RUST-DENORUNTIME-3373053;https://security.snyk.io/vuln/SNYK-RUST-DENORUNTIME-3373053;yes;no;no;no;
CVE-2024-32477;SNYK-RUST-DENORUNTIME-6663931;https://security.snyk.io/vuln/SNYK-RUST-DENORUNTIME-6663931;yes;no;no;no;
